Entry	mean_retained_activity
N0	mean_retained_activity_3
N2	mean_retained_activity_3
N3	mean_retained_activity_3
N4	mean_retained_activity_3
N5	mean_retained_activity_3
A0A0A7GET6	mean_retained_activity_3
N6	mean_retained_activity_3
N7	mean_retained_activity_3
A0A2A5QQ65	mean_retained_activity_3
A0A7J4SQ66	mean_retained_activity_3
N8	mean_retained_activity_3
A0A3R7KIG7	mean_retained_activity_3
C7NTA6	mean_retained_activity_3
N9	mean_retained_activity_3
N10	mean_retained_activity_3
A0A3A6NP45	mean_retained_activity_3
A0A1V4MA59	mean_retained_activity_3
A0A3A9JT29	mean_retained_activity_3
N11	mean_retained_activity_3
N12	mean_retained_activity_3
A0A7C7DHZ3	mean_retained_activity_3
C0GI59	mean_retained_activity_3
A0A7X8K3D4	mean_retained_activity_3
N13	mean_retained_activity_3
N14	mean_retained_activity_3
N15	mean_retained_activity_3
N16	mean_retained_activity_3
A0A7X6UHG0	mean_retained_activity_3
Q0AV19	mean_retained_activity_3
A0A7X9BLP4	mean_retained_activity_3
B1I1Y0	mean_retained_activity_3
N17	mean_retained_activity_3
A0A328PMT8	mean_retained_activity_3
A0A1G0AY06	mean_retained_activity_3
N18	mean_retained_activity_3
N19	mean_retained_activity_3
N20	mean_retained_activity_3
N21	mean_retained_activity_3
N22	mean_retained_activity_3
A0A0F2Q7F8	mean_retained_activity_3
N23	mean_retained_activity_3
A0A2N2E6A4	mean_retained_activity_3
A0A3D3W8W1	mean_retained_activity_3
N24	mean_retained_activity_3
A0A6I0F4I2	mean_retained_activity_3
D5XAE9	mean_retained_activity_3
N25	mean_retained_activity_3
N26	mean_retained_activity_3
A0A1F4PZQ5	mean_retained_activity_3
A0A4Q5NSA2	mean_retained_activity_3
A0A829BX30	mean_retained_activity_3
N27	mean_retained_activity_2
N28	mean_retained_activity_2
N30	mean_retained_activity_2
N31	mean_retained_activity_2
N32	mean_retained_activity_2
N33	mean_retained_activity_2
A0A1Y3QLU2	mean_retained_activity_2
A0A7C6PMW2	mean_retained_activity_2
N34	mean_retained_activity_2
A0A353NQ77	mean_retained_activity_2
K4LVZ1	mean_retained_activity_2
N35	mean_retained_activity_2
N36	mean_retained_activity_2
A0A2M7C860	mean_retained_activity_2
N37	mean_retained_activity_2
N38	mean_retained_activity_2
A0A0G3WL15	mean_retained_activity_2
N39	mean_retained_activity_2
A0A1F9TUW0	mean_retained_activity_2
A0A1F9UIZ0	mean_retained_activity_2
A0A2N2F277	mean_retained_activity_2
N40	mean_retained_activity_2
A0A1J4VBU9	mean_retained_activity_2
