Entry	mean_retained_activity (Mean)	mean_retained_activity (SD)	mean_retained_activity (IWD)	mean_retained_activity (UCB)
N0	0.29674362255125375	0.07204847936286311		0.6569860193655693
N1	0.17249387866666666		0.9287436349828737	
N2	0.35042382465969424	0.32715848930920033		1.9862162712056959
N3	0.45810254716728854	0.5624255107356739		3.2702301008456582
N4	0.5580795441361948	0.7215975905027091		4.16606749664974
N5	0.6901248658638796	0.83980583514062		4.88915404156698
A0A0A7GET6	0.9221483333853111	0.9959141139905511		5.901718903338066
N6	0.9158246176710262	0.996430593203085		5.897977583686451
N7	0.9744289369178836	1.0190169182137416		6.069513527986592
A0A2A5QQ65	1.1050988607276868	1.057760668476265		6.393902203109011
A0A7J4SQ66	1.094244024736782	1.0595677587586172		6.392082818529868
N8	0.9795759215877179	1.0216317363089518		6.087734603132477
A0A3R7KIG7	1.084485264898272	1.051660551934278		6.342788024569662
C7NTA6	1.075130410106136	1.055529551006469		6.352778165138481
N9	0.657638248933188	0.8128909588690519		4.722093043278448
N10	0.7060769941123072	0.8602304239943944		5.0072291140842795
A0A3A6NP45	0.9478856850689981	1.0020994103496357		5.9583827368171765
A0A1V4MA59	1.0004301316526745	1.0338018252135126		6.169439257720237
A0A3A9JT29	0.9677242315052387	1.010543905642679		6.020443759718634
N11	0.5318032831193433	0.6870911135139656		3.967258850689171
N12	0.6227157372890235	0.7819831743370678		4.532631608974363
A0A7C7DHZ3	0.8919278415903887	0.9828483766370166		5.806169724775471
C0GI59	0.8978121910202606	0.9840339735341335		5.817982058690928
A0A7X8K3D4	0.8497018829523214	0.9555796969203069		5.627600367553856
N13	0.4423134336093825	0.5483951706078171		3.1842892866484678
N14	0.5556834735029819	0.7137143079509783		4.124255013257874
N15	0.659394988864041	0.815586496807435		4.7373274729012165
N16	0.8052684384899497	0.9214121352079371		5.412329114529635
A0A7X6UHG0	0.903102170712168	0.9825507894732188		5.815856118078262
Q0AV19	0.9203587707166508	0.9857671943713191		5.849194742573246
A0A7X9BLP4	0.8956315547043754	0.9821309025950085		5.806286067679418
B1I1Y0	0.8957262911477469	0.9791246901682591		5.791349741989042
N17	0.6002743232969264	0.7613781884726497		4.407165265660175
A0A328PMT8	0.848455750444743	0.9526142386193389		5.611526943541437
A0A1G0AY06	0.9757666952954186	1.01211066693485		6.036320029969669
N18	0.3067744444020217	0.13030801308134743		0.9583145098087589
N19	0.42941117131527295	0.4828335631438892		2.8435789870347192
N20	0.4723741750061962	0.5565193804022418		3.254971077017405
N21	0.6410803681377957	0.7753495315633226		4.517828025954409
N22	0.7296019287722615	0.8512522143096488		4.9858630003205056
A0A0F2Q7F8	0.9740738038355495	1.009139346675264		6.01977053721187
N23	0.7640967226952663	0.8737431834901501		5.1328126401460175
A0A2N2E6A4	0.9523202224598457	0.9938377891858462		5.921509168389076
A0A3D3W8W1	0.9665050695867377	1.0060570378969922		5.996790259071699
N24	0.729065334030983	0.8535712632211238		4.996921650136602
A0A6I0F4I2	0.9718770373147413	1.008995028559711		6.016852180113296
D5XAE9	0.9008666533290118	0.9748743477335502		5.775238391996763
N25	0.5554074640493267	0.6824112906864038		3.967463917481346
N26	0.7294997915426287	0.8529137157984813		4.994068370535035
A0A1F4PZQ5	0.9584404214827117	0.9967326966473369		5.942103904719396
A0A4Q5NSA2	1.0425861017751428	1.0360033462930947		6.222602833240616
A0A829BX30	1.0206368589123835	1.0279011186774167		6.160142452299467
N27	0.7328675232978666	0.7454109655938957		4.459922351267346
N28	0.7952800633566953	0.778728070354459		4.68892041512899
N29	0.5615638736666667		0.028728589918948666	
N30	0.6104582137814829	0.27908229171312093		2.005869672347088
N31	0.6110535653248008	0.2992308606794857		2.107207868722229
N32	0.690420381779142	0.5201546899649642		3.291193831603963
N33	0.8070003460267352	0.718711057359453		4.400555632824
A0A1Y3QLU2	0.9987404052303188	0.9144518458037283		5.57099963424896
A0A7C6PMW2	0.9952054366591248	0.9237578939140416		5.613994906229333
N34	0.8585477799433227	0.7797224916166591		4.757160238026618
A0A353NQ77	1.0089385393170403	0.9318962284280231		5.668419681457156
K4LVZ1	0.9553425921684132	0.8741940969478553		5.32631307690769
N35	0.6837735391944403	0.5104009917955232		3.2357784981720563
N36	0.7803006440269069	0.6779286820521		4.169944054287407
